uuid	thumbnail	original_url	iiif_endpoint_url	edition	sheet_id	sub_sheet_id	sub_sub_sheet_id	sheet_title	year	image_name	manual_sheet_id	manual_sub_sheet_id
cea8b5d7-dbe2-482d-88fc-bef755db648b	https://dlc.services/iiif-img/7/32/cea8b5d7-dbe2-482d-88fc-bef755db648b/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/31-Utrecht-2.jpg	https://dlc.services/iiif-img/7/32/cea8b5d7-dbe2-482d-88fc-bef755db648b	1	31	2	-1	Utrecht	-1	31-Utrecht-2	31	2
64995aab-1d29-4e43-af43-c86d80f38223	https://dlc.services/iiif-img/7/32/64995aab-1d29-4e43-af43-c86d80f38223/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/31-Utrecht-3.jpg	https://dlc.services/iiif-img/7/32/64995aab-1d29-4e43-af43-c86d80f38223	1	31	3	-1	Utrecht	-1	31-Utrecht-3	31	3
3ccae506-0a3e-4f02-889d-35a1f6669e34	https://dlc.services/iiif-img/7/32/3ccae506-0a3e-4f02-889d-35a1f6669e34/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/31-Utrecht-4.jpg	https://dlc.services/iiif-img/7/32/3ccae506-0a3e-4f02-889d-35a1f6669e34	1	31	4	-1	Utrecht	-1	31-Utrecht-4	31	4
9a346806-a89b-4fa7-967a-80c15e4588c4	https://dlc.services/iiif-img/7/32/9a346806-a89b-4fa7-967a-80c15e4588c4/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/32-Amersfoort-1.jpg	https://dlc.services/iiif-img/7/32/9a346806-a89b-4fa7-967a-80c15e4588c4	1	32	1	-1	Amersfoort	-1	32-Amersfoort-1	32	1
90e79adb-76c1-4cbb-bc99-00a85e7523e4	https://dlc.services/iiif-img/7/32/90e79adb-76c1-4cbb-bc99-00a85e7523e4/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/32-Amersfoort-2.jpg	https://dlc.services/iiif-img/7/32/90e79adb-76c1-4cbb-bc99-00a85e7523e4	1	32	2	-1	Amersfoort	-1	32-Amersfoort-2	32	2
5a33c7da-8791-4266-b5e8-54f9b7c71d9d	https://dlc.services/iiif-img/7/32/5a33c7da-8791-4266-b5e8-54f9b7c71d9d/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/32-Amersfoort-3.jpg	https://dlc.services/iiif-img/7/32/5a33c7da-8791-4266-b5e8-54f9b7c71d9d	1	32	3	-1	Amersfoort	-1	32-Amersfoort-3	32	3
37c28218-06ff-4366-843e-9570d32ddfa1	https://dlc.services/iiif-img/7/32/37c28218-06ff-4366-843e-9570d32ddfa1/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/32-Amersfoort-4.jpg	https://dlc.services/iiif-img/7/32/37c28218-06ff-4366-843e-9570d32ddfa1	1	32	4	-1	Amersfoort	-1	32-Amersfoort-4	32	4
addd88cc-dcbb-4c3b-9629-070fbd272f0b	https://dlc.services/iiif-img/7/32/addd88cc-dcbb-4c3b-9629-070fbd272f0b/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/33-Zutphen-1.jpg	https://dlc.services/iiif-img/7/32/addd88cc-dcbb-4c3b-9629-070fbd272f0b	1	33	1	-1	Zutphen	-1	33-Zutphen-1	33	1
1b291d23-89ca-4c56-8d3d-3bc2b2a35bec	https://dlc.services/iiif-img/7/32/1b291d23-89ca-4c56-8d3d-3bc2b2a35bec/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/33-Zutphen-2.jpg	https://dlc.services/iiif-img/7/32/1b291d23-89ca-4c56-8d3d-3bc2b2a35bec	1	33	2	-1	Zutphen	-1	33-Zutphen-2	33	2
a374308b-8eb9-445d-b87c-334538d6f37c	https://dlc.services/iiif-img/7/32/a374308b-8eb9-445d-b87c-334538d6f37c/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/33-Zutphen-3.jpg	https://dlc.services/iiif-img/7/32/a374308b-8eb9-445d-b87c-334538d6f37c	1	33	3	-1	Zutphen	-1	33-Zutphen-3	33	3
8edd43c4-07e3-44ec-a5b7-83d9443429b2	https://dlc.services/iiif-img/7/32/8edd43c4-07e3-44ec-a5b7-83d9443429b2/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/33-Zutphen-4.jpg	https://dlc.services/iiif-img/7/32/8edd43c4-07e3-44ec-a5b7-83d9443429b2	1	33	4	-1	Zutphen	-1	33-Zutphen-4	33	4
ffda8966-c341-435a-98b0-09d2f24e805a	https://dlc.services/iiif-img/7/32/ffda8966-c341-435a-98b0-09d2f24e805a/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/34-Groenlo-1.jpg	https://dlc.services/iiif-img/7/32/ffda8966-c341-435a-98b0-09d2f24e805a	1	34	1	-1	Groenlo	-1	34-Groenlo-1	34	1
2e19156b-9f7a-4025-82b7-127f056ea805	https://dlc.services/iiif-img/7/32/2e19156b-9f7a-4025-82b7-127f056ea805/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/34-Groenlo-2.jpg	https://dlc.services/iiif-img/7/32/2e19156b-9f7a-4025-82b7-127f056ea805	1	34	2	-1	Groenlo	-1	34-Groenlo-2	34	2
d1dca859-f21f-45e4-a7b5-293d4dd9ef5c	https://dlc.services/iiif-img/7/32/d1dca859-f21f-45e4-a7b5-293d4dd9ef5c/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/34-Groenlo-3.jpg	https://dlc.services/iiif-img/7/32/d1dca859-f21f-45e4-a7b5-293d4dd9ef5c	1	34	3	-1	Groenlo	-1	34-Groenlo-3	34	3
9cd1ecc2-3485-4ec7-b6a1-15d1b8bbc870	https://dlc.services/iiif-img/7/32/9cd1ecc2-3485-4ec7-b6a1-15d1b8bbc870/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/34-Groenlo-4.jpg	https://dlc.services/iiif-img/7/32/9cd1ecc2-3485-4ec7-b6a1-15d1b8bbc870	1	34	4	-1	Groenlo	-1	34-Groenlo-4	34	4
f6e31743-3e27-41d7-8f33-353956102b35	https://dlc.services/iiif-img/7/32/f6e31743-3e27-41d7-8f33-353956102b35/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/36-Goedereede.jpg	https://dlc.services/iiif-img/7/32/f6e31743-3e27-41d7-8f33-353956102b35	1	36	-1	-1	Goedereede	-1	36-Goedereede	36	4
fed92434-de7e-4b91-8ba9-baf66e345fca	https://dlc.services/iiif-img/7/32/fed92434-de7e-4b91-8ba9-baf66e345fca/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/37-Rotterdam-1.jpg	https://dlc.services/iiif-img/7/32/fed92434-de7e-4b91-8ba9-baf66e345fca	1	37	1	-1	Rotterdam	-1	37-Rotterdam-1	37	1
ec1ae619-b7e1-4503-9c68-8d0c63560907	https://dlc.services/iiif-img/7/32/ec1ae619-b7e1-4503-9c68-8d0c63560907/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/37-Rotterdam-2-1884.jpg	https://dlc.services/iiif-img/7/32/ec1ae619-b7e1-4503-9c68-8d0c63560907	1	37	2	-1	Rotterdam	1884	37-Rotterdam-2-1884	37	2
71c8a055-63fc-417a-a03b-03d07ba7d7e5	https://dlc.services/iiif-img/7/32/71c8a055-63fc-417a-a03b-03d07ba7d7e5/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/37-Rotterdam-3.jpg	https://dlc.services/iiif-img/7/32/71c8a055-63fc-417a-a03b-03d07ba7d7e5	1	37	3	-1	Rotterdam	-1	37-Rotterdam-3	37	3
a560ddb5-84bb-4eec-8178-f0ed454e6be7	https://dlc.services/iiif-img/7/32/a560ddb5-84bb-4eec-8178-f0ed454e6be7/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/37-Rotterdam-4.jpg	https://dlc.services/iiif-img/7/32/a560ddb5-84bb-4eec-8178-f0ed454e6be7	1	37	4	-1	Rotterdam	-1	37-Rotterdam-4	37	4
87b24927-3076-4a8e-ab18-2eb9aeded286	https://dlc.services/iiif-img/7/32/87b24927-3076-4a8e-ab18-2eb9aeded286/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/38-Gorinchem-1.jpg	https://dlc.services/iiif-img/7/32/87b24927-3076-4a8e-ab18-2eb9aeded286	1	38	1	-1	Gorinchem	-1	38-Gorinchem-1	38	1
128b1791-b6c2-4fd1-85a8-cfd446fd5c78	https://dlc.services/iiif-img/7/32/128b1791-b6c2-4fd1-85a8-cfd446fd5c78/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/38-Gorinchem-2.jpg	https://dlc.services/iiif-img/7/32/128b1791-b6c2-4fd1-85a8-cfd446fd5c78	1	38	2	-1	Gorinchem	-1	38-Gorinchem-2	38	2
156ed4c5-5293-4b24-870f-92a72b0bf6c1	https://dlc.services/iiif-img/7/32/156ed4c5-5293-4b24-870f-92a72b0bf6c1/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/38-Gorinchem-3.jpg	https://dlc.services/iiif-img/7/32/156ed4c5-5293-4b24-870f-92a72b0bf6c1	1	38	3	-1	Gorinchem	-1	38-Gorinchem-3	38	3
db3efc69-8dec-4fc0-832a-99aae6e9a97d	https://dlc.services/iiif-img/7/32/db3efc69-8dec-4fc0-832a-99aae6e9a97d/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/38-Gorinchem-4.jpg	https://dlc.services/iiif-img/7/32/db3efc69-8dec-4fc0-832a-99aae6e9a97d	1	38	4	-1	Gorinchem	-1	38-Gorinchem-4	38	4
ce50568d-2f85-40b8-84c1-40bc2164166d	https://dlc.services/iiif-img/7/32/ce50568d-2f85-40b8-84c1-40bc2164166d/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/39-Rhenen-1.jpg	https://dlc.services/iiif-img/7/32/ce50568d-2f85-40b8-84c1-40bc2164166d	1	39	1	-1	Rhenen	-1	39-Rhenen-1	39	1
bd1f57f2-bb29-43c2-b11a-529e63e5e4f7	https://dlc.services/iiif-img/7/32/bd1f57f2-bb29-43c2-b11a-529e63e5e4f7/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/39-Rhenen-2.jpg	https://dlc.services/iiif-img/7/32/bd1f57f2-bb29-43c2-b11a-529e63e5e4f7	1	39	2	-1	Rhenen	-1	39-Rhenen-2	39	2
c87d290b-7594-472b-a367-cf20b370a6cb	https://dlc.services/iiif-img/7/32/c87d290b-7594-472b-a367-cf20b370a6cb/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/39-Rhenen-3.jpg	https://dlc.services/iiif-img/7/32/c87d290b-7594-472b-a367-cf20b370a6cb	1	39	3	-1	Rhenen	-1	39-Rhenen-3	39	3
6baf404c-c9d7-4784-8c1f-7ac34302c5fb	https://dlc.services/iiif-img/7/32/6baf404c-c9d7-4784-8c1f-7ac34302c5fb/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/39-Rhenen-4.jpg	https://dlc.services/iiif-img/7/32/6baf404c-c9d7-4784-8c1f-7ac34302c5fb	1	39	4	-1	Rhenen	-1	39-Rhenen-4	39	4
5abb866b-58d7-4555-955c-911cb84991e1	https://dlc.services/iiif-img/7/32/5abb866b-58d7-4555-955c-911cb84991e1/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/40-Arnhem-1.jpg	https://dlc.services/iiif-img/7/32/5abb866b-58d7-4555-955c-911cb84991e1	1	40	1	-1	Arnhem	-1	40-Arnhem-1	40	1
5c477fdd-0c54-4b9c-ad59-a08dd3378ceb	https://dlc.services/iiif-img/7/32/5c477fdd-0c54-4b9c-ad59-a08dd3378ceb/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/40-Arnhem-2.jpg	https://dlc.services/iiif-img/7/32/5c477fdd-0c54-4b9c-ad59-a08dd3378ceb	1	40	2	-1	Arnhem	-1	40-Arnhem-2	40	2
1646a39c-f60f-401b-8260-1b21a5d1045f	https://dlc.services/iiif-img/7/32/1646a39c-f60f-401b-8260-1b21a5d1045f/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/40-Arnhem-3.jpg	https://dlc.services/iiif-img/7/32/1646a39c-f60f-401b-8260-1b21a5d1045f	1	40	3	-1	Arnhem	-1	40-Arnhem-3	40	3
d1ed492b-7674-403d-a612-d6dc5ffd7b28	https://dlc.services/iiif-img/7/32/d1ed492b-7674-403d-a612-d6dc5ffd7b28/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/40-Arnhem-4.jpg	https://dlc.services/iiif-img/7/32/d1ed492b-7674-403d-a612-d6dc5ffd7b28	1	40	4	-1	Arnhem	-1	40-Arnhem-4	40	4
fa50df76-7e75-46db-baaa-b8ebf4b048cb	https://dlc.services/iiif-img/7/32/fa50df76-7e75-46db-baaa-b8ebf4b048cb/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/41-Aalten-1.jpg	https://dlc.services/iiif-img/7/32/fa50df76-7e75-46db-baaa-b8ebf4b048cb	1	41	1	-1	Aalten	-1	41-Aalten-1	41	1
b5c34ef8-1470-41ac-8110-6ea7c537009c	https://dlc.services/iiif-img/7/32/b5c34ef8-1470-41ac-8110-6ea7c537009c/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/41-Aalten-2.jpg	https://dlc.services/iiif-img/7/32/b5c34ef8-1470-41ac-8110-6ea7c537009c	1	41	2	-1	Aalten	-1	41-Aalten-2	41	2
f4a7edfc-83f3-4222-8834-c62dcb115d92	https://dlc.services/iiif-img/7/32/f4a7edfc-83f3-4222-8834-c62dcb115d92/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/41-Aalten-3.jpg	https://dlc.services/iiif-img/7/32/f4a7edfc-83f3-4222-8834-c62dcb115d92	1	41	3	-1	Aalten	-1	41-Aalten-3	41	3
3b7bb9e4-0a14-4022-83e7-7bad768a108b	https://dlc.services/iiif-img/7/32/3b7bb9e4-0a14-4022-83e7-7bad768a108b/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/42-Zierikzee-1.jpg	https://dlc.services/iiif-img/7/32/3b7bb9e4-0a14-4022-83e7-7bad768a108b	1	42	1	-1	Zierikzee	-1	42-Zierikzee-1	42	2
ccc115f4-3697-448d-97ce-8c2df824bdc9	https://dlc.services/iiif-img/7/32/ccc115f4-3697-448d-97ce-8c2df824bdc9/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/42-Zierikzee-2.jpg	https://dlc.services/iiif-img/7/32/ccc115f4-3697-448d-97ce-8c2df824bdc9	1	42	2	-1	Zierikzee	-1	42-Zierikzee-2	42	4
05b67ed9-dd00-451d-9310-739d82112685	https://dlc.services/iiif-img/7/32/05b67ed9-dd00-451d-9310-739d82112685/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/43-Willemstad-1.jpg	https://dlc.services/iiif-img/7/32/05b67ed9-dd00-451d-9310-739d82112685	1	43	1	-1	Willemstad	-1	43-Willemstad-1	43	1
9244a7dd-2712-48e5-b721-0a62ed5a26c1	https://dlc.services/iiif-img/7/32/9244a7dd-2712-48e5-b721-0a62ed5a26c1/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/43-Willemstad-3.jpg	https://dlc.services/iiif-img/7/32/9244a7dd-2712-48e5-b721-0a62ed5a26c1	1	43	3	-1	Willemstad	-1	43-Willemstad-3	43	3
6c5753d3-8366-43a2-b284-558ace42ecf5	https://dlc.services/iiif-img/7/32/6c5753d3-8366-43a2-b284-558ace42ecf5/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/43-Willemstad-4.jpg	https://dlc.services/iiif-img/7/32/6c5753d3-8366-43a2-b284-558ace42ecf5	1	43	4	-1	Willemstad	-1	43-Willemstad-4	43	4
ea0396fe-65ae-4d66-bda8-af06ee77dc0e	https://dlc.services/iiif-img/7/32/ea0396fe-65ae-4d66-bda8-af06ee77dc0e/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/44-Geertruidenberg-1.jpg	https://dlc.services/iiif-img/7/32/ea0396fe-65ae-4d66-bda8-af06ee77dc0e	1	44	1	-1	Geertruidenberg	-1	44-Geertruidenberg-1	44	1
35cf6c64-4b92-47ae-b5ee-7e63532bf393	https://dlc.services/iiif-img/7/32/35cf6c64-4b92-47ae-b5ee-7e63532bf393/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/44-Geertruidenberg-2.jpg	https://dlc.services/iiif-img/7/32/35cf6c64-4b92-47ae-b5ee-7e63532bf393	1	44	2	-1	Geertruidenberg	-1	44-Geertruidenberg-2	44	2
be6acc38-d5d7-4a3b-a9a1-ff1ae099126d	https://dlc.services/iiif-img/7/32/be6acc38-d5d7-4a3b-a9a1-ff1ae099126d/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/44-Geertruidenberg-3.jpg	https://dlc.services/iiif-img/7/32/be6acc38-d5d7-4a3b-a9a1-ff1ae099126d	1	44	3	-1	Geertruidenberg	-1	44-Geertruidenberg-3	44	3
c3eb89c1-18ba-4d50-9d06-b3ab3a34b2d3	https://dlc.services/iiif-img/7/32/c3eb89c1-18ba-4d50-9d06-b3ab3a34b2d3/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/44-Geertruidenberg-4.jpg	https://dlc.services/iiif-img/7/32/c3eb89c1-18ba-4d50-9d06-b3ab3a34b2d3	1	44	4	-1	Geertruidenberg	-1	44-Geertruidenberg-4	44	4
3128925c-9c8c-4020-8c12-6e6fb7925765	https://dlc.services/iiif-img/7/32/3128925c-9c8c-4020-8c12-6e6fb7925765/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/45-s-Hertogenbosch-1.jpg	https://dlc.services/iiif-img/7/32/3128925c-9c8c-4020-8c12-6e6fb7925765	1	45	1	-1	s Hertogenbosch	-1	45-s-Hertogenbosch-1	45	1
