uuid	thumbnail	original_url	iiif_endpoint_url	edition	sheet_id	sub_sheet_id	sub_sub_sheet_id	sheet_title	year	image_name	manual_sheet_id	manual_sub_sheet_id
f355c734-a3b7-4abd-850c-02c8802778d4	https://dlc.services/iiif-img/7/32/f355c734-a3b7-4abd-850c-02c8802778d4/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/45-s-Hertogenbosch-2.jpg	https://dlc.services/iiif-img/7/32/f355c734-a3b7-4abd-850c-02c8802778d4	1	45	2	-1	s Hertogenbosch	-1	45-s-Hertogenbosch-2	45	2
0a771036-5899-4c69-bbe1-cf7dd1dc6fe9	https://dlc.services/iiif-img/7/32/0a771036-5899-4c69-bbe1-cf7dd1dc6fe9/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/45-s-Hertogenbosch-3.jpg	https://dlc.services/iiif-img/7/32/0a771036-5899-4c69-bbe1-cf7dd1dc6fe9	1	45	3	-1	s Hertogenbosch	-1	45-s-Hertogenbosch-3	45	3
2cf1d9d1-42bb-4705-8066-89e359b990cc	https://dlc.services/iiif-img/7/32/2cf1d9d1-42bb-4705-8066-89e359b990cc/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/45-s-Hertogenbosch-4.jpg	https://dlc.services/iiif-img/7/32/2cf1d9d1-42bb-4705-8066-89e359b990cc	1	45	4	-1	s Hertogenbosch	-1	45-s-Hertogenbosch-4	45	4
3e26524e-8d05-4954-9118-e5dc7e18e144	https://dlc.services/iiif-img/7/32/3e26524e-8d05-4954-9118-e5dc7e18e144/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/46-Vierlingsbeek-1.jpg	https://dlc.services/iiif-img/7/32/3e26524e-8d05-4954-9118-e5dc7e18e144	1	46	1	-1	Vierlingsbeek	-1	46-Vierlingsbeek-1	46	1
67bb6598-b7e9-4eb3-8cd5-2587fb085d30	https://dlc.services/iiif-img/7/32/67bb6598-b7e9-4eb3-8cd5-2587fb085d30/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/46-Vierlingsbeek-2.jpg	https://dlc.services/iiif-img/7/32/67bb6598-b7e9-4eb3-8cd5-2587fb085d30	1	46	2	-1	Vierlingsbeek	-1	46-Vierlingsbeek-2	46	2
62b27fe1-a5e2-4508-be12-2208683d3c0b	https://dlc.services/iiif-img/7/32/62b27fe1-a5e2-4508-be12-2208683d3c0b/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/46-Vierlingsbeek-3.jpg	https://dlc.services/iiif-img/7/32/62b27fe1-a5e2-4508-be12-2208683d3c0b	1	46	3	-1	Vierlingsbeek	-1	46-Vierlingsbeek-3	46	3
ba1f1d83-e01c-4726-9bdc-3fcdd7ca6e4b	https://dlc.services/iiif-img/7/32/ba1f1d83-e01c-4726-9bdc-3fcdd7ca6e4b/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/47-53-Sluis.jpg	https://dlc.services/iiif-img/7/32/ba1f1d83-e01c-4726-9bdc-3fcdd7ca6e4b	1	47	-1	-1	Sluis	-1	47-53-Sluis	53	2
9976e341-14b7-492c-957e-b72251c441e3	https://dlc.services/iiif-img/7/32/9976e341-14b7-492c-957e-b72251c441e3/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/48-Middelburg-1.jpg	https://dlc.services/iiif-img/7/32/9976e341-14b7-492c-957e-b72251c441e3	1	48	1	-1	Middelburg	-1	48-Middelburg-1	48	1
f735e5b4-c3c1-41db-b38c-9020b2b7c6d7	https://dlc.services/iiif-img/7/32/f735e5b4-c3c1-41db-b38c-9020b2b7c6d7/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/48-Middelburg-2.jpg	https://dlc.services/iiif-img/7/32/f735e5b4-c3c1-41db-b38c-9020b2b7c6d7	1	48	2	-1	Middelburg	-1	48-Middelburg-2	48	2
4c9a50c0-80dc-4341-b4cd-4bbd14ff6e4f	https://dlc.services/iiif-img/7/32/4c9a50c0-80dc-4341-b4cd-4bbd14ff6e4f/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/48-Middelburg-3.jpg	https://dlc.services/iiif-img/7/32/4c9a50c0-80dc-4341-b4cd-4bbd14ff6e4f	1	48	3	-1	Middelburg	-1	48-Middelburg-3	48	3
105b009a-e750-42e7-9fbd-7d68b2391a6a	https://dlc.services/iiif-img/7/32/105b009a-e750-42e7-9fbd-7d68b2391a6a/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/48-Middelburg-4.jpg	https://dlc.services/iiif-img/7/32/105b009a-e750-42e7-9fbd-7d68b2391a6a	1	48	4	-1	Middelburg	-1	48-Middelburg-4	48	4
3d8ff560-f142-4ede-8517-a00b6b4a2e75	https://dlc.services/iiif-img/7/32/3d8ff560-f142-4ede-8517-a00b6b4a2e75/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/49-Bergen-op-Zoom-1.jpg	https://dlc.services/iiif-img/7/32/3d8ff560-f142-4ede-8517-a00b6b4a2e75	1	49	1	-1	Bergen op Zoom	-1	49-Bergen-op-Zoom-1	49	1
43f78887-b757-4fd7-a603-03f32b32a0a5	https://dlc.services/iiif-img/7/32/43f78887-b757-4fd7-a603-03f32b32a0a5/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/49-Bergen-op-Zoom-2.jpg	https://dlc.services/iiif-img/7/32/43f78887-b757-4fd7-a603-03f32b32a0a5	1	49	2	-1	Bergen op Zoom	-1	49-Bergen-op-Zoom-2	49	2
ea6e6340-80c6-4ae1-b8b9-c45492fcc25e	https://dlc.services/iiif-img/7/32/ea6e6340-80c6-4ae1-b8b9-c45492fcc25e/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/49-Bergen-op-Zoom-3.jpg	https://dlc.services/iiif-img/7/32/ea6e6340-80c6-4ae1-b8b9-c45492fcc25e	1	49	3	-1	Bergen op Zoom	-1	49-Bergen-op-Zoom-3	49	3
35274bfc-780a-432b-8119-e0655f91e1e3	https://dlc.services/iiif-img/7/32/35274bfc-780a-432b-8119-e0655f91e1e3/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/49-Bergen-op-Zoom-4.jpg	https://dlc.services/iiif-img/7/32/35274bfc-780a-432b-8119-e0655f91e1e3	1	49	4	-1	Bergen op Zoom	-1	49-Bergen-op-Zoom-4	49	4
9488197b-43e8-425c-b30d-2985c1b109e5	https://dlc.services/iiif-img/7/32/9488197b-43e8-425c-b30d-2985c1b109e5/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/50-Breda-1.jpg	https://dlc.services/iiif-img/7/32/9488197b-43e8-425c-b30d-2985c1b109e5	1	50	1	-1	Breda	-1	50-Breda-1	50	1
503b4830-5b3a-4737-b7a6-cc50aed28661	https://dlc.services/iiif-img/7/32/503b4830-5b3a-4737-b7a6-cc50aed28661/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/50-Breda-2.jpg	https://dlc.services/iiif-img/7/32/503b4830-5b3a-4737-b7a6-cc50aed28661	1	50	2	-1	Breda	-1	50-Breda-2	50	2
75bb7c6a-eecb-4db5-accd-40e7403de21d	https://dlc.services/iiif-img/7/32/75bb7c6a-eecb-4db5-accd-40e7403de21d/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/50-Breda-3.jpg	https://dlc.services/iiif-img/7/32/75bb7c6a-eecb-4db5-accd-40e7403de21d	1	50	3	-1	Breda	-1	50-Breda-3	50	3
8ef423b6-1a41-49b8-9e42-f3b11180ed55	https://dlc.services/iiif-img/7/32/8ef423b6-1a41-49b8-9e42-f3b11180ed55/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/50-Breda-4.jpg	https://dlc.services/iiif-img/7/32/8ef423b6-1a41-49b8-9e42-f3b11180ed55	1	50	4	-1	Breda	-1	50-Breda-4	50	4
8af2e8e0-2858-4468-b029-7809c41001ad	https://dlc.services/iiif-img/7/32/8af2e8e0-2858-4468-b029-7809c41001ad/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/51-Eindhoven-1.jpg	https://dlc.services/iiif-img/7/32/8af2e8e0-2858-4468-b029-7809c41001ad	1	51	1	-1	Eindhoven	-1	51-Eindhoven-1	51	1
93212db0-92eb-4817-98eb-fd0d2c827663	https://dlc.services/iiif-img/7/32/93212db0-92eb-4817-98eb-fd0d2c827663/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/51-Eindhoven-2.jpg	https://dlc.services/iiif-img/7/32/93212db0-92eb-4817-98eb-fd0d2c827663	1	51	2	-1	Eindhoven	-1	51-Eindhoven-2	51	2
a8d6e896-219f-4ab5-8277-85af96d1104f	https://dlc.services/iiif-img/7/32/a8d6e896-219f-4ab5-8277-85af96d1104f/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/51-Eindhoven-3.jpg	https://dlc.services/iiif-img/7/32/a8d6e896-219f-4ab5-8277-85af96d1104f	1	51	3	-1	Eindhoven	-1	51-Eindhoven-3	51	3
37c9afae-d877-4956-a89c-466cfbcdee4f	https://dlc.services/iiif-img/7/32/37c9afae-d877-4956-a89c-466cfbcdee4f/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/51-Eindhoven-4.jpg	https://dlc.services/iiif-img/7/32/37c9afae-d877-4956-a89c-466cfbcdee4f	1	51	4	-1	Eindhoven	-1	51-Eindhoven-4	51	4
875e9718-2ce0-4b09-80f0-84cb33f0bf83	https://dlc.services/iiif-img/7/32/875e9718-2ce0-4b09-80f0-84cb33f0bf83/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/52-Venlo-1.jpg	https://dlc.services/iiif-img/7/32/875e9718-2ce0-4b09-80f0-84cb33f0bf83	1	52	1	-1	Venlo	-1	52-Venlo-1	52	1
acd7b910-85da-4da2-898f-211e624b691a	https://dlc.services/iiif-img/7/32/acd7b910-85da-4da2-898f-211e624b691a/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/52-Venlo-2.jpg	https://dlc.services/iiif-img/7/32/acd7b910-85da-4da2-898f-211e624b691a	1	52	2	-1	Venlo	-1	52-Venlo-2	52	2
45675bcc-f572-4f6e-823f-22e2b37d064f	https://dlc.services/iiif-img/7/32/45675bcc-f572-4f6e-823f-22e2b37d064f/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/52-Venlo-3.jpg	https://dlc.services/iiif-img/7/32/45675bcc-f572-4f6e-823f-22e2b37d064f	1	52	3	-1	Venlo	-1	52-Venlo-3	52	3
508a07fd-99d1-49f1-bbba-155905b3d6d4	https://dlc.services/iiif-img/7/32/508a07fd-99d1-49f1-bbba-155905b3d6d4/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/52-Venlo-4.jpg	https://dlc.services/iiif-img/7/32/508a07fd-99d1-49f1-bbba-155905b3d6d4	1	52	4	-1	Venlo	-1	52-Venlo-4	52	4
037cc9e9-f2aa-4806-9b15-62a4462ae7e5	https://dlc.services/iiif-img/7/32/037cc9e9-f2aa-4806-9b15-62a4462ae7e5/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/54-Neuzen-1.jpg	https://dlc.services/iiif-img/7/32/037cc9e9-f2aa-4806-9b15-62a4462ae7e5	1	54	1	-1	Neuzen	-1	54-Neuzen-1	54	1
d378b439-e05f-4264-9044-1011126ae9ef	https://dlc.services/iiif-img/7/32/d378b439-e05f-4264-9044-1011126ae9ef/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/54-Neuzen-2.jpg	https://dlc.services/iiif-img/7/32/d378b439-e05f-4264-9044-1011126ae9ef	1	54	2	-1	Neuzen	-1	54-Neuzen-2	54	2
2c44872c-28e2-4506-a3da-eaf62c7926ab	https://dlc.services/iiif-img/7/32/2c44872c-28e2-4506-a3da-eaf62c7926ab/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/54-Neuzen-3.jpg	https://dlc.services/iiif-img/7/32/2c44872c-28e2-4506-a3da-eaf62c7926ab	1	54	3	-1	Neuzen	-1	54-Neuzen-3	54	4
8e13fcff-a5d2-44c8-8b1e-124531273338	https://dlc.services/iiif-img/7/32/8e13fcff-a5d2-44c8-8b1e-124531273338/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/55-Hulst.jpg	https://dlc.services/iiif-img/7/32/8e13fcff-a5d2-44c8-8b1e-124531273338	1	55	-1	-1	Hulst	-1	55-Hulst	55	1
cefd7c34-fe4a-4003-b745-4c8616481dfd	https://dlc.services/iiif-img/7/32/cefd7c34-fe4a-4003-b745-4c8616481dfd/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/57-Valkenswaard-1.jpg	https://dlc.services/iiif-img/7/32/cefd7c34-fe4a-4003-b745-4c8616481dfd	1	57	1	-1	Valkenswaard	-1	57-Valkenswaard-1	57	1
f6885291-6a76-4af2-ac01-c70bcbd834e9	https://dlc.services/iiif-img/7/32/f6885291-6a76-4af2-ac01-c70bcbd834e9/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/57-Valkenswaard-2.jpg	https://dlc.services/iiif-img/7/32/f6885291-6a76-4af2-ac01-c70bcbd834e9	1	57	2	-1	Valkenswaard	-1	57-Valkenswaard-2	57	2
bb8310d8-3b1b-462f-b143-ca0bc7e3c23a	https://dlc.services/iiif-img/7/32/bb8310d8-3b1b-462f-b143-ca0bc7e3c23a/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/57-Valkenswaard-3.jpg	https://dlc.services/iiif-img/7/32/bb8310d8-3b1b-462f-b143-ca0bc7e3c23a	1	57	3	-1	Valkenswaard	-1	57-Valkenswaard-3	57	4
cbf9bf3d-8870-4f12-9a8d-1ab8120ae196	https://dlc.services/iiif-img/7/32/cbf9bf3d-8870-4f12-9a8d-1ab8120ae196/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/58-Roermond-1.jpg	https://dlc.services/iiif-img/7/32/cbf9bf3d-8870-4f12-9a8d-1ab8120ae196	1	58	1	-1	Roermond	-1	58-Roermond-1	58	1
f296388b-5ac0-4180-84b4-6ac789bae34a	https://dlc.services/iiif-img/7/32/f296388b-5ac0-4180-84b4-6ac789bae34a/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/58-Roermond-2.jpg	https://dlc.services/iiif-img/7/32/f296388b-5ac0-4180-84b4-6ac789bae34a	1	58	2	-1	Roermond	-1	58-Roermond-2	58	2
74fc7c04-f878-4e5c-aca0-31f7566d53dd	https://dlc.services/iiif-img/7/32/74fc7c04-f878-4e5c-aca0-31f7566d53dd/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/58-Roermond-3.jpg	https://dlc.services/iiif-img/7/32/74fc7c04-f878-4e5c-aca0-31f7566d53dd	1	58	3	-1	Roermond	-1	58-Roermond-3	58	3
da371a9b-eb70-4b5f-b993-06dbad55c2bc	https://dlc.services/iiif-img/7/32/da371a9b-eb70-4b5f-b993-06dbad55c2bc/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/58-Roermond-4.jpg	https://dlc.services/iiif-img/7/32/da371a9b-eb70-4b5f-b993-06dbad55c2bc	1	58	4	-1	Roermond	-1	58-Roermond-4	58	4
250cb1b3-b752-48cc-a183-addb1f880643	https://dlc.services/iiif-img/7/32/250cb1b3-b752-48cc-a183-addb1f880643/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/60-Sittard-1.jpg	https://dlc.services/iiif-img/7/32/250cb1b3-b752-48cc-a183-addb1f880643	1	60	1	-1	Sittard	-1	60-Sittard-1	60	1
27241c3e-acf0-41f1-960d-71cd5f394496	https://dlc.services/iiif-img/7/32/27241c3e-acf0-41f1-960d-71cd5f394496/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/60-Sittard-2.jpg	https://dlc.services/iiif-img/7/32/27241c3e-acf0-41f1-960d-71cd5f394496	1	60	2	-1	Sittard	-1	60-Sittard-2	60	2
9279c0d4-976b-45b3-b097-40015900118e	https://dlc.services/iiif-img/7/32/9279c0d4-976b-45b3-b097-40015900118e/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/60-Sittard-3.jpg	https://dlc.services/iiif-img/7/32/9279c0d4-976b-45b3-b097-40015900118e	1	60	3	-1	Sittard	-1	60-Sittard-3	60	3
33558528-e5fc-42a4-85a3-60ed6891a93d	https://dlc.services/iiif-img/7/32/33558528-e5fc-42a4-85a3-60ed6891a93d/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/61-Maastricht.jpg	https://dlc.services/iiif-img/7/32/33558528-e5fc-42a4-85a3-60ed6891a93d	1	61	-1	-1	Maastricht	-1	61-Maastricht	61	2
dba2015b-01a6-42a8-af9c-9b7cb1f61020	https://dlc.services/iiif-img/7/32/dba2015b-01a6-42a8-af9c-9b7cb1f61020/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/62-Heerlen-1.jpg	https://dlc.services/iiif-img/7/32/dba2015b-01a6-42a8-af9c-9b7cb1f61020	1	62	1	-1	Heerlen	-1	62-Heerlen-1	62	1
5fe1abe0-10b2-4b04-b4fd-4aa8fb3f3c1a	https://dlc.services/iiif-img/7/32/5fe1abe0-10b2-4b04-b4fd-4aa8fb3f3c1a/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/62-Heerlen-2.jpg	https://dlc.services/iiif-img/7/32/5fe1abe0-10b2-4b04-b4fd-4aa8fb3f3c1a	1	62	2	-1	Heerlen	-1	62-Heerlen-2	62	2
7d0e6784-d4a7-425c-91bc-a45558c6994c	https://dlc.services/iiif-img/7/32/7d0e6784-d4a7-425c-91bc-a45558c6994c/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/62-Heerlen-3.jpg	https://dlc.services/iiif-img/7/32/7d0e6784-d4a7-425c-91bc-a45558c6994c	1	62	3	-1	Heerlen	-1	62-Heerlen-3	62	3
1d4b4c01-6938-49e6-bc3b-aa9cd5a28cf1	https://dlc.services/iiif-img/7/32/1d4b4c01-6938-49e6-bc3b-aa9cd5a28cf1/full/512,/0/default.jpg	https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/1e/eerste-editie/Bladwijzer.jpg	https://dlc.services/iiif-img/7/32/1d4b4c01-6938-49e6-bc3b-aa9cd5a28cf1	1	-1	-1	-1	Bladwijzer	-1	Bladwijzer	65	1
